 $DATA  
Title                                                                           
DNH      2

C           6.0     -2.4336340000      0.7083540000      0.0000000000
   STO     3
        
H           1.0     -3.3781350000     -1.2458170000      0.0000000000
   STO     3
        
C           6.0     -1.2447040000      1.4025070000      0.0000000000
   STO     3
        
C           6.0      0.0000000000      0.7171680000      0.0000000000
   STO     3
        
H           1.0     -1.2425910000      2.4902800000      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 17:45:44 15-DEC-2023    
Title                                                                           
E(ROHF)=     -378.6838798699, E(NUC)=  457.1932839439,   15 ITERS
 $VEC   
 1  1-4.41532411E-03-5.22231361E-05 1.02497378E-04-6.44630864E-05 0.00000000E+00
 1  2-4.41532411E-03-5.22231361E-05-1.02497378E-04-6.44630864E-05 0.00000000E+00
 1  3-4.41532411E-03-5.22231361E-05 1.02497378E-04 6.44630864E-05 0.00000000E+00
 1  4-4.41532411E-03-5.22231361E-05-1.02497378E-04 6.44630864E-05 0.00000000E+00
 1  5-5.88686702E-05-5.88686702E-05-5.88686702E-05-5.88686702E-05 1.73535149E-03
 1  6-4.60493636E-03 2.72884413E-03-1.50514274E-03 0.00000000E+00 1.73535149E-03
 1  7-4.60493636E-03-2.72884413E-03-1.50514274E-03 0.00000000E+00 1.73535149E-03
 1  8-4.60493636E-03 2.72884413E-03 1.50514274E-03 0.00000000E+00 1.73535149E-03
 1  9-4.60493636E-03-2.72884413E-03 1.50514274E-03 0.00000000E+00 7.01823306E-01
 1 10 2.09818970E-02 0.00000000E+00-3.06828263E-03 0.00000000E+00 7.01823306E-01
 1 11 2.09818970E-02 0.00000000E+00 3.06828263E-03 0.00000000E+00-1.19842509E-05
 1 12-1.19842509E-05-1.19842509E-05-1.19842509E-05
 2  1 8.58946030E-04 2.36647351E-04-1.18670326E-04 6.76542293E-05 0.00000000E+00
 2  2 8.58946030E-04 2.36647351E-04 1.18670326E-04 6.76542293E-05 0.00000000E+00
 2  3-8.58946030E-04-2.36647351E-04 1.18670326E-04 6.76542293E-05 0.00000000E+00
 2  4-8.58946030E-04-2.36647351E-04-1.18670326E-04 6.76542293E-05 0.00000000E+00
 2  5 1.92577080E-05 1.92577080E-05-1.92577080E-05-1.92577080E-05 5.25605969E-03
 2  6-4.82955896E-03 2.77770366E-03-1.50807928E-03 0.00000000E+00 5.25605969E-03
 2  7-4.82955896E-03-2.77770366E-03-1.50807928E-03 0.00000000E+00-5.25605969E-03
 2  8 4.82955896E-03-2.77770366E-03-1.50807928E-03 0.00000000E+00-5.25605969E-03
 2  9 4.82955896E-03 2.77770366E-03-1.50807928E-03 0.00000000E+00 7.01193611E-01
 2 10 3.04874381E-02 0.00000000E+00 3.16613370E-03 0.00000000E+00-7.01193611E-01
 2 11-3.04874381E-02 0.00000000E+00 3.16613370E-03 0.00000000E+00 7.37551047E-05
 2 12 7.37551047E-05-7.37551047E-05-7.37551047E-05
 3  1 4.91265118E-01 1.40870262E-02-2.28218661E-04-1.89137032E-03 0.00000000E+00
 3  2-4.91265118E-01-1.40870262E-02-2.28218661E-04 1.89137032E-03 0.00000000E+00
 3  3 4.91265118E-01 1.40870262E-02-2.28218661E-04 1.89137032E-03 0.00000000E+00
 3  4-4.91265118E-01-1.40870262E-02-2.28218661E-04-1.89137032E-03 0.00000000E+00
 3  5-3.33172552E-03 3.33172552E-03-3.33172552E-03 3.33172552E-03 7.09040128E-02
 3  6-8.82450527E-04-1.91643422E-03-1.09605325E-03 0.00000000E+00-7.09040128E-02
 3  7 8.82450527E-04-1.91643422E-03 1.09605325E-03 0.00000000E+00 7.09040128E-02
 3  8-8.82450527E-04-1.91643422E-03 1.09605325E-03 0.00000000E+00-7.09040128E-02
 3  9 8.82450527E-04-1.91643422E-03-1.09605325E-03 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00-7.41239514E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00-7.41239514E-04 0.00000000E+00 0.00000000E+00-4.73201403E-04
 3 12 4.73201403E-04-4.73201403E-04 4.73201403E-04
